StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,age,Q_1,Q_2,Q_3,Q_4,Q_5,Q_6,Q_7,Q_8,Q_9,Q_10,Q_11,FL_12_DO_positive,FL_12_DO_negative,FL_12_DO_control
02/02/2022 11:17,02/02/2022 11:17,1,193.1.100.60,100,126,1,02/02/2022 11:17,R_FK38,,,,,52.66690063,-8.62739563,preview,EN,1,18,test,7,7,7,7,7,7,7,7,7,7,1,,
02/02/2022 11:21,02/02/2022 11:21,1,193.1.100.60,100,20,1,02/02/2022 11:21,R_MV94,,,,,52.66690063,-8.62739563,preview,EN,2,,,,,,,,,,,,,,,
02/02/2022 11:21,02/02/2022 11:21,1,193.1.100.60,100,10,1,02/02/2022 11:21,R_OT20,,,,,52.66690063,-8.62739563,preview,EN,1,27,tes,1,7,7,7,3,4,2,3,3,3,,,1
09/02/2022 08:07,09/02/2022 08:07,1,193.1.100.60,100,230,1,09/02/2022 08:07,R_VA79,,,,,52.66690063,-8.62739563,preview,EN,1,34,test,1,1,7,2,4,6,,7,5,2,1,,
09/02/2022 08:07,09/02/2022 08:07,1,193.1.100.60,100,40,1,09/02/2022 08:07,R_PW73,,,,,52.66690063,-8.62739563,preview,EN,1,50,tes,1,4,1,,4,1,5,4,2,5,,1,
09/02/2022 08:07,09/02/2022 08:07,1,193.1.100.60,100,15,1,09/02/2022 08:07,R_PQ62,,,,,52.66690063,-8.62739563,preview,EN,1,50,test,6,5,1,7,2,1,7,2,6,4,,,1
09/02/2022 08:08,09/02/2022 08:08,1,193.1.100.60,100,90,1,09/02/2022 08:08,R_SQ82,,,,,52.66690063,-8.62739563,preview,EN,1,21,test,2,4,6,6,3,1,1,4,2,6,1,,
09/02/2022 08:08,09/02/2022 08:08,0,193.1.100.60,100,212,1,09/02/2022 08:08,R_EG66,,,,,52.66690063,-8.62739563,anonymous,EN,1,49,female,1,3,7,1,7,5,3,6,2,1,,,1
09/02/2022 08:09,09/02/2022 08:09,0,193.1.100.60,100,72,1,09/02/2022 08:09,R_WU93,,,,,52.66690063,-8.62739563,anonymous,EN,1,18,male,4,6,2,5,7,6,3,3,7,7,,1,
09/02/2022 08:09,09/02/2022 08:09,0,193.1.100.60,100,278,1,09/02/2022 08:09,R_UC32,,,,,52.66690063,-8.62739563,anonymous,EN,1,40,male,1,4,5,3,6,6,7,6,6,7,1,,
09/02/2022 08:10,09/02/2022 08:10,0,193.1.100.60,100,258,1,09/02/2022 08:10,R_OB59,,,,,52.66690063,-8.62739563,anonymous,EN,1,20,Male,2,4,7,2,3,4,3,1,7,7,,,1
09/02/2022 08:10,09/02/2022 08:10,0,193.1.100.60,100,146,1,09/02/2022 08:10,R_LT39,,,,,52.66690063,-8.62739563,anonymous,EN,2,,,,,,,,,,,,,,,
09/02/2022 08:11,09/02/2022 08:11,0,193.1.100.60,100,259,1,09/02/2022 08:11,R_GG95,,,,,52.66690063,-8.62739563,anonymous,EN,1,41,FEmale,7,2,4,5,,,2,7,2,6,,,1
02/02/2022 11:17,02/02/2022 11:17,0,193.1.100.60,100,118,1,02/02/2022 11:17,R_SM61,,,,,52.66690063,-8.62739563,anonymous,EN,1,26,non-bianary,3,4,4,6,4,6,2,3,6,2,1,,
02/02/2022 11:21,02/02/2022 11:21,0,193.1.100.60,100,284,1,02/02/2022 11:21,R_FM41,,,,,52.66690063,-8.62739563,anonymous,EN,1,31,female,2,3,6,1,6,5,5,7,5,6,,1,
02/02/2022 11:21,02/02/2022 11:21,0,193.1.100.60,100,143,1,02/02/2022 11:21,R_UQ47,,,,,52.66690063,-8.62739563,anonymous,EN,1,40,female,3,6,1,5,1,5,1,3,1,3,,,1
09/02/2022 08:07,09/02/2022 08:07,0,193.1.100.60,100,186,1,09/02/2022 08:07,R_IE63,,,,,52.66690063,-8.62739563,anonymous,EN,1,40,femae,2,7,7,7,1,2,3,5,2,7,1,,
09/02/2022 08:07,09/02/2022 08:07,0,193.1.100.60,100,89,1,09/02/2022 08:07,R_KZ48,,,,,52.66690063,-8.62739563,anonymous,EN,1,33,Male,4,2,5,5,4,2,5,2,4,5,,1,
09/02/2022 08:07,09/02/2022 08:07,0,193.1.100.60,100,106,1,09/02/2022 08:07,R_OD83,,,,,52.66690063,-8.62739563,anonymous,EN,1,30,male,2,5,1,5,1,2,6,5,1,3,,,1
09/02/2022 08:08,09/02/2022 08:08,0,193.1.100.60,100,276,1,09/02/2022 08:08,R_SN32,,,,,52.66690063,-8.62739563,anonymous,EN,1,42,female,5,2,4,2,2,6,7,3,2,2,1,,
09/02/2022 08:08,09/02/2022 08:08,0,193.1.100.60,100,165,1,09/02/2022 08:08,R_WY52,,,,,52.66690063,-8.62739563,anonymous,EN,1,41,female,1,4,7,5,5,7,7,3,2,3,,,1
09/02/2022 08:09,09/02/2022 08:09,0,193.1.100.60,100,230,1,09/02/2022 08:09,R_CV11,,,,,52.66690063,-8.62739563,anonymous,EN,1,43,non-bianary,4,2,7,4,6,3,5,7,3,4,,1,
09/02/2022 08:09,09/02/2022 08:09,0,193.1.100.60,100,182,1,09/02/2022 08:09,R_FX60,,,,,52.66690063,-8.62739563,anonymous,EN,1,38,male,4,2,7,6,7,2,5,5,2,5,,,1
09/02/2022 08:10,09/02/2022 08:10,0,193.1.100.60,100,297,1,09/02/2022 08:10,R_MM20,,,,,52.66690063,-8.62739563,anonymous,EN,1,21,female,2,,6,1,5,6,3,2,4,2,1,,
09/02/2022 08:10,09/02/2022 08:10,0,193.1.100.60,100,153,1,09/02/2022 08:10,R_EF71,,,,,52.66690063,-8.62739563,anonymous,EN,1,37,female,1,5,6,2,5,4,7,2,3,5,,,1
09/02/2022 08:11,09/02/2022 08:11,0,193.1.100.60,100,291,1,09/02/2022 08:11,R_EA53,,,,,52.66690063,-8.62739563,anonymous,EN,1,24,female,4,1,3,4,2,2,2,6,1,7,,1,
02/02/2022 11:17,02/02/2022 11:17,0,193.1.100.60,100,299,1,02/02/2022 11:17,R_LH63,,,,,52.66690063,-8.62739563,anonymous,EN,1,20,female,5,5,5,4,4,2,1,1,3,2,1,,
02/02/2022 11:21,02/02/2022 11:21,0,193.1.100.60,100,133,1,02/02/2022 11:21,R_QF63,,,,,52.66690063,-8.62739563,anonymous,EN,1,36,male,2,6,4,2,1,3,4,5,1,1,,,1
02/02/2022 11:21,02/02/2022 11:21,0,193.1.100.60,100,20,1,02/02/2022 11:21,R_KG34,,,,,52.66690063,-8.62739563,anonymous,EN,1,29,male,1,5,6,2,6,2,3,6,2,4,,1,
09/02/2022 08:07,09/02/2022 08:07,0,193.1.100.60,100,287,1,09/02/2022 08:07,R_PM55,,,,,52.66690063,-8.62739563,anonymous,EN,1,35,female,7,5,1,1,5,5,5,7,4,7,1,,
09/02/2022 08:07,09/02/2022 08:07,0,193.1.100.60,100,137,1,09/02/2022 08:07,R_WG92,,,,,52.66690063,-8.62739563,anonymous,EN,1,37,female,1,2,2,2,3,7,3,1,3,4,,,1
09/02/2022 08:07,09/02/2022 08:07,0,193.1.100.60,100,149,1,09/02/2022 08:07,R_UR46,,,,,52.66690063,-8.62739563,anonymous,EN,1,21,female,1,3,3,4,1,6,5,3,7,5,1,,
09/02/2022 08:08,09/02/2022 08:08,0,193.1.100.60,100,258,1,09/02/2022 08:08,R_FV75,,,,,52.66690063,-8.62739563,anonymous,EN,1,21,male,5,5,2,1,7,1,2,,6,1,,1,
09/02/2022 08:08,09/02/2022 08:08,0,193.1.100.60,100,35,1,09/02/2022 08:08,R_JK79,,,,,52.66690063,-8.62739563,anonymous,EN,1,49,male,1,1,1,1,1,1,1,1,1,1,1,,
27/01/2022 13:29,22/02/2022 14:19,0,193.1.100.60,100,91,1,04/01/2022 04:20,R_4469,,,,,52.66690063,-8.62739563,anonymous,EN,2,22,FEmale,7,7,7,7,7,7,7,7,7,7,1,,
03/01/2022 02:29,28/01/2022 17:11,0,193.1.100.60,100,256,1,24/02/2022 15:22,R_7744,,,,,52.66690063,-8.62739563,anonymous,EN,2,25,non-bianary,,,,,,,,,,,,,
15/02/2022 02:44,09/02/2022 22:58,1,193.1.100.60,100,89,1,14/01/2022 16:51,R_6090,,,,,52.66690063,-8.62739563,preview,EN,1,40,female,1,7,7,7,3,4,2,3,3,3,,,1
07/01/2022 15:30,27/01/2022 10:23,1,193.1.100.60,100,106,1,17/01/2022 20:30,R_7982,,,,,52.66690063,-8.62739563,anonymous,EN,2,21,female,1,1,7,2,4,6,,7,5,2,1,,
05/01/2022 01:32,17/01/2022 11:08,1,193.1.100.60,100,53,1,08/02/2022 12:25,R_8772,,,,,52.66690063,-8.62739563,anonymous,EN,1,40,femae,1,4,1,,4,1,5,4,2,5,,1,
28/02/2022 07:05,25/01/2022 10:52,0,193.1.100.60,100,227,1,18/02/2022 14:19,R_1955,,,,,52.66690063,-8.62739563,preview,EN,1,45,Male,6,5,1,7,2,1,7,2,6,4,,,1
26/01/2022 07:29,17/01/2022 06:22,0,193.1.100.60,100,214,1,25/02/2022 07:23,R_2705,,,,,52.66690063,-8.62739563,preview,EN,1,40,male,2,4,6,6,3,1,1,4,2,6,1,,
25/01/2022 15:01,22/01/2022 00:21,1,193.1.100.60,100,71,1,23/02/2022 20:22,R_8640,,,,,52.66690063,-8.62739563,preview,EN,1,30,female,1,3,7,1,7,5,3,6,2,1,,,1
26/02/2022 15:09,04/01/2022 20:33,0,193.1.100.60,100,258,1,07/02/2022 07:19,R_2633,,,,,52.66690063,-8.62739563,preview,EN,1,,female,4,6,2,5,7,6,3,3,7,7,,1,
12/02/2022 21:31,30/01/2022 16:14,1,193.1.100.60,100,81,1,25/01/2022 06:18,R_5492,,,,,52.66690063,-8.62739563,preview,EN,1,35,non-bianary,1,4,5,3,6,6,7,6,6,7,1,,
20/01/2022 05:01,24/02/2022 17:09,0,193.1.100.60,100,219,1,17/02/2022 08:06,R_2513,,,,,52.66690063,-8.62739563,anonymous,EN,2,35,male,2,4,7,2,3,4,3,1,7,7,,,1
24/01/2022 22:51,16/01/2022 13:32,1,193.1.100.60,100,230,1,16/01/2022 13:20,R_6628,,,,,52.66690063,-8.62739563,anonymous,EN,1,50,female,,,,,,,,,,,,,
22/01/2022 13:11,08/01/2022 06:32,0,193.1.100.60,100,255,1,13/02/2022 19:56,R_1677,,,,,52.66690063,-8.62739563,anonymous,EN,2,18,female,7,2,4,5,,,2,7,2,6,,,1
01/01/2022 06:14,20/01/2022 00:02,0,193.1.100.60,100,14,1,28/02/2022 07:27,R_1750,,,,,52.66690063,-8.62739563,preview,EN,1,25,female,3,4,4,6,4,6,2,3,6,2,1,,
17/02/2022 18:33,17/02/2022 21:32,0,193.1.100.60,100,229,1,17/01/2022 17:37,R_7336,,,,,52.66690063,-8.62739563,preview,EN,1,25,female,2,3,6,1,6,5,5,7,5,6,,1,
25/02/2022 00:19,22/01/2022 13:59,1,193.1.100.60,100,38,1,04/01/2022 15:41,R_9678,,,,,52.66690063,-8.62739563,anonymous,EN,2,50,male,3,6,1,5,1,5,1,3,1,3,,,1
11/02/2022 12:09,25/01/2022 19:13,1,193.1.100.60,100,143,1,04/01/2022 20:49,R_4752,,,,,52.66690063,-8.62739563,anonymous,EN,1,45,male,2,7,7,7,1,2,3,5,2,7,1,,
10/02/2022 04:09,21/02/2022 12:23,0,193.1.100.60,100,24,1,30/01/2022 11:05,R_1876,,,,,52.66690063,-8.62739563,anonymous,EN,2,21,female,4,2,5,5,4,2,5,2,4,5,,1,
13/01/2022 00:21,21/02/2022 22:43,1,193.1.100.60,100,239,1,29/01/2022 20:21,R_9385,,,,,52.66690063,-8.62739563,anonymous,EN,1,45,female,2,5,1,5,1,2,6,5,1,3,,,1
20/02/2022 18:28,20/01/2022 20:32,0,193.1.100.60,100,201,1,16/02/2022 19:10,R_4112,,,,,52.66690063,-8.62739563,preview,EN,1,40,female,5,2,4,2,2,6,7,3,2,2,1,,
25/02/2022 11:45,13/02/2022 13:55,0,193.1.100.60,100,42,1,25/02/2022 10:44,R_2966,,,,,52.66690063,-8.62739563,anonymous,EN,1,22,male,1,4,7,5,5,7,7,3,2,3,,,1
16/02/2022 05:39,09/02/2022 01:19,1,193.1.100.60,100,50,1,01/01/2022 09:17,R_9408,,,,,52.66690063,-8.62739563,anonymous,EN,2,45,male,4,2,7,4,6,3,5,7,3,4,,1,
31/01/2022 00:42,22/01/2022 15:23,0,193.1.100.60,100,207,1,21/02/2022 05:46,R_7196,,,,,52.66690063,-8.62739563,preview,EN,1,40,FEmale,4,2,7,6,7,2,5,5,2,5,,,1
24/01/2022 10:10,21/02/2022 17:05,0,193.1.100.60,100,298,1,09/02/2022 01:54,R_9577,,,,,52.66690063,-8.62739563,anonymous,EN,2,,non-bianary,2,,6,1,5,6,3,2,4,2,1,,
24/02/2022 12:25,21/02/2022 02:06,0,193.1.100.60,100,161,1,04/02/2022 05:29,R_7140,,,,,52.66690063,-8.62739563,anonymous,EN,1,25,female,1,5,6,2,5,4,7,2,3,5,,,1
03/01/2022 18:45,05/01/2022 13:49,0,193.1.100.60,100,121,1,17/02/2022 07:51,R_5765,,,,,52.66690063,-8.62739563,anonymous,EN,2,25,female,4,1,3,4,2,2,2,6,1,7,,1,
28/02/2022 23:07,11/01/2022 11:58,0,193.1.100.60,100,34,1,07/02/2022 21:19,R_7971,,,,,52.66690063,-8.62739563,preview,EN,1,25,femae,5,5,5,4,4,2,1,1,3,2,1,,
09/02/2022 21:59,15/01/2022 06:17,1,193.1.100.60,100,132,1,19/02/2022 14:22,R_3197,,,,,52.66690063,-8.62739563,preview,EN,1,20,Male,2,6,4,2,1,3,4,5,1,1,,,1
06/02/2022 17:33,11/01/2022 16:30,0,193.1.100.60,100,204,1,03/02/2022 04:13,R_9246,,,,,52.66690063,-8.62739563,preview,EN,2,18,male,1,5,6,2,6,2,3,6,2,4,,1,
28/01/2022 21:23,15/02/2022 04:45,0,193.1.100.60,100,180,1,14/02/2022 02:01,R_9148,,,,,52.66690063,-8.62739563,anonymous,EN,1,30,female,7,5,1,1,5,5,5,7,4,7,1,,
02/02/2022 18:11,02/02/2022 11:40,1,193.1.100.60,100,195,1,01/01/2022 20:36,R_3319,,,,,52.66690063,-8.62739563,anonymous,EN,2,25,female,1,2,2,2,3,7,3,1,3,4,,,1
